1	0401	” Motion day! ”	The aims / Qimon'ANA'Go / Flair Lilly / スペーストラブラーズ / タケドウ (群青の雨)	■開場/開演：18:00/18:30br2n■前売/当日：¥2,000/¥2,300 [D別 ¥500]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion) /受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0402	” sign ”	zazo / SPACE UNDER MY BED / NEIGHBOURHOOD / -u / blousemepop	■開場/開演：18:30/19:00br2n■前売/当日：¥2,000/¥2,300 [D別 ¥500]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion) /受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0403	” sign ”	-JunK- / 宇宙クラブ / ダルマキッド / The chord / Vianka (札幌) / amenoto	■開場/開演：18:00/18:30br2n■前売/当日：¥2,000/¥2,300 [D別 ¥500]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion) /受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0404	” きのうみたゆめ ”	月夜のドラッグ / オカープー / bulbs of passion / 少年ヤング / よしむらひらく	■開場/開演：18:00/18:30br2n■前売/当日：¥2,000/未定 [D別 ¥500]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion) /受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0405	” ETERNAL ROCK CITY.2014 ”	詳細 : http://eternal-rock-city.info/	■開場/開演：10:00/10:00 br2n■料金：前売 ¥4,500/通し券 ¥8,000 [D別 ¥500]br2n※高校生割有りbr2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion)/受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0406	” ETERNAL ROCK CITY.2014 ”	詳細 : http://eternal-rock-city.info/	■開場/開演：10:00/10:00 br2n■料金：前売 ¥4,500/通し券 ¥8,000 [D別 ¥500]br2n※高校生割有りbr2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion) /受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0407	新宿Marble presents ” ド平日フェス vol.3 ”	バンクス / GREEN BEAR / 佐々木泰雅 (フロムTokyo) / 太陽民芸 / ピンクシガレット / 地球コーラ / 赤裸々エリーズ / 元気堂 / アドレナリンズ	★高校生学割500円(D別)要　学生証提示。br2n※新宿Marble・新宿Motion 2会場往来自由br2n■開場/開演：18:00/18:30br2n■前売/当日：¥1,500/¥2,000 [D別 ¥500]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion) /受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0408	UTAGE presents #49 宴	Manhole New World / Cattle / momo / ロールシャッハ・P・ボンボン / comolebi / ワタナベ コウスケ from knocterica	■開場/開演：17:30/18:00br2n■前売/当日：FREE!! [2D別 ¥1,000]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion)/受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0409	” sign ”	吹雪 / miniscoop / magic love / the jinn's	■開場/開演：18:00/18:30br2n■前売/当日：¥2,000/¥2,300 [D別 ¥500]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion)/受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
1	0410	” Speech ”	March / Lucy Kilimangaro / 銀河スープ / and more…	■開場/開演：未定br2n■前売/当日：¥2,000/¥2,300 [D別 ¥500]br2n■席種：スタンディングbr2n■チケット発売中br2n■店頭販売&TEL予約/03-3202-8308 (Motion) /受付時間(前日まで）14:00〜22:00br2n22時以降は18歳未満の方は入場出来ません。ご来場の際は必ず身分証明書をお持ち下さい。また、20歳未満の方には酒類の販売は致しません。
